name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
Onofre Pinto,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Onofre Pinto - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-onofre-pinto"">
    <div class=""profile-header"">
      <img src=""images/onofre-pinto.png"" class=""node-profile"" alt=""Onofre Pinto"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Onofre Pinto</span></p>
        <p class=""text-location""><span class=""text-black"">Jucupiranga, SP</span></p>
        <p class=""text-date""><span class=""text-black"">26/1/1937 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Ex-Sargento Do Exercito</span></p>
      </div>
    </div>
    <a href=""onofre-pinto-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Orlando da Silva Rosa Bomfim Junior,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Orlando da Silva Rosa Bomfim Junior - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-orlando-da-silva-rosa-bomfim-junior"">
    <div class=""profile-header"">
      <img src=""images/orlando-da-silva-rosa-bomfim-junior.png"" class=""node-profile"" alt=""Orlando da Silva Rosa Bomfim Junior"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Orlando da Silva Rosa Bomfim Junior</span></p>
        <p class=""text-location""><span class=""text-black"">Santa Tereza, ES</span></p>
        <p class=""text-date""><span class=""text-black"">14/1/1915 - 1975</span></p>
        <p class=""text-occupation""><span class=""text-black"">Jornalista e Advogado</span></p>
      </div>
    </div>
    <a href=""orlando-da-silva-rosa-bomfim-junior-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Orlando Momente,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Orlando Momente - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-orlando-momente"">
    <div class=""profile-header"">
      <img src=""images/orlando-momente.png"" class=""node-profile"" alt=""Orlando Momente"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Orlando Momente</span></p>
        <p class=""text-location""><span class=""text-black"">Rio Claro, SP</span></p>
        <p class=""text-date""><span class=""text-black"">10/10/1933 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario</span></p>
      </div>
    </div>
    <a href=""orlando-momente-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ornalino Cândido da Silva,NA,morte,CENTRO-OESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ornalino Cândido da Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-ornalino-candido-da-silva"">
    <div class=""profile-header"">
      <img src=""images/ornalino-candido-da-silva.png"" class=""node-profile"" alt=""Ornalino Cândido da Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ornalino Cândido da Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Pires do Rio, GO</span></p>
        <p class=""text-date""><span class=""text-black"">1949 - 1968</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante, Lavador De Carro e Servente De Pedreiro</span></p>
      </div>
    </div>
    <a href=""ornalino-candido-da-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Orocílio Martins Gonçalves,NA,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Orocílio Martins Gonçalves - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-orocilio-martins-goncalves"">
    <div class=""profile-header"">
      <img src=""images/orocilio-martins-goncalves.png"" class=""node-profile"" alt=""Orocílio Martins Gonçalves"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Orocílio Martins Gonçalves</span></p>
        <p class=""text-location""><span class=""text-black"">Sete Lagoas, MG</span></p>
        <p class=""text-date""><span class=""text-black"">23/10/1954 - 1979</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operador De Maquinas, Lider Sindical</span></p>
      </div>
    </div>
    <a href=""orocilio-martins-goncalves-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Oswaldo Orlando da Costa,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Oswaldo Orlando da Costa - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-oswaldo-orlando-da-costa"">
    <div class=""profile-header"">
      <img src=""images/oswaldo-orlando-da-costa.png"" class=""node-profile"" alt=""Oswaldo Orlando da Costa"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Oswaldo Orlando da Costa</span></p>
        <p class=""text-location""><span class=""text-black"">Passa Quatro, MG</span></p>
        <p class=""text-date""><span class=""text-black"">27/4/1938 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Nao Consta</span></p>
      </div>
    </div>
    <a href=""oswaldo-orlando-da-costa-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Otávio Soares Ferreira da Cunha,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Otávio Soares Ferreira da Cunha - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-otavio-soares-ferreira-da-cunha"">
    <div class=""profile-header"">
      <img src=""images/otavio-soares-ferreira-da-cunha.png"" class=""node-profile"" alt=""Otávio Soares Ferreira da Cunha"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Otávio Soares Ferreira da Cunha</span></p>
        <p class=""text-location""><span class=""text-black"">Pinhui, MG</span></p>
        <p class=""text-date""><span class=""text-black"">1898 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Farmaceutico</span></p>
      </div>
    </div>
    <a href=""otavio-soares-ferreira-da-cunha-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Otoniel Campos Barreto,M,morte,NORDESTE,jovem,Não,Não,Não,Sim,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Otoniel Campos Barreto - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-otoniel-campos-barreto"">
    <div class=""profile-header"">
      <img src=""images/otoniel-campos-barreto.png"" class=""node-profile"" alt=""Otoniel Campos Barreto"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Otoniel Campos Barreto</span></p>
        <p class=""text-location""><span class=""text-black"">Brotas de Macauba, BA</span></p>
        <p class=""text-date""><span class=""text-black"">11/4/1951 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Campones</span></p>
      </div>
    </div>
    <a href=""otoniel-campos-barreto-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paschoal Souza Lima,M,morte,AUSENTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paschoal Souza Lima - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paschoal-souza-lima"">
    <div class=""profile-header"">
      <img src=""images/paschoal-souza-lima.png"" class=""node-profile"" alt=""Paschoal Souza Lima"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paschoal Souza Lima</span></p>
        <p class=""text-location""><span class=""text-black"">NA, NA</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Trabalhador Torneiro-Mecanico</span></p>
      </div>
    </div>
    <a href=""paschoal-souza-lima-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Pauline Philipe Reichstul,F,desaparecimento,FORA DO BRASIL,jovem,Não,Não,Não,Sim,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Pauline Philipe Reichstul - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pauline-philipe-reichstul"">
    <div class=""profile-header"">
      <img src=""images/pauline-philipe-reichstul.png"" class=""node-profile"" alt=""Pauline Philipe Reichstul"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Pauline Philipe Reichstul</span></p>
        <p class=""text-location""><span class=""text-black"">Praga, Tchecoslovaquia</span></p>
        <p class=""text-date""><span class=""text-black"">18/7/1947 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Psicologa</span></p>
      </div>
    </div>
    <a href=""pauline-philipe-reichstul-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo César Botelho Massa,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo César Botelho Massa - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-cesar-botelho-massa"">
    <div class=""profile-header"">
      <img src=""images/paulo-cesar-botelho-massa.png"" class=""node-profile"" alt=""Paulo César Botelho Massa"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo César Botelho Massa</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">5/10/1945 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Bancario</span></p>
      </div>
    </div>
    <a href=""paulo-cesar-botelho-massa-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo Costa Ribeiro Bastos,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo Costa Ribeiro Bastos - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-costa-ribeiro-bastos"">
    <div class=""profile-header"">
      <img src=""images/paulo-costa-ribeiro-bastos.png"" class=""node-profile"" alt=""Paulo Costa Ribeiro Bastos"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo Costa Ribeiro Bastos</span></p>
        <p class=""text-location""><span class=""text-black"">Juiz de Fora, MG</span></p>
        <p class=""text-date""><span class=""text-black"">16/2/1945 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Engenheiro</span></p>
      </div>
    </div>
    <a href=""paulo-costa-ribeiro-bastos-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo de Tarso Celestino da Silva,M,desaparecimento,CENTRO-OESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo de Tarso Celestino da Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-de-tarso-celestino-da-silva"">
    <div class=""profile-header"">
      <img src=""images/paulo-de-tarso-celestino-da-silva.png"" class=""node-profile"" alt=""Paulo de Tarso Celestino da Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo de Tarso Celestino da Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Morrinhos, GO</span></p>
        <p class=""text-date""><span class=""text-black"">26/5/1944 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Advogado</span></p>
      </div>
    </div>
    <a href=""paulo-de-tarso-celestino-da-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo Guerra Tavares,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo Guerra Tavares - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-guerra-tavares"">
    <div class=""profile-header"">
      <img src=""images/paulo-guerra-tavares.png"" class=""node-profile"" alt=""Paulo Guerra Tavares"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo Guerra Tavares</span></p>
        <p class=""text-location""><span class=""text-black"">Sapucaia, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">22/8/1937 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Militar</span></p>
      </div>
    </div>
    <a href=""paulo-guerra-tavares-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo Mendes Rodrigues,M,desaparecimento,SUL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo Mendes Rodrigues - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-mendes-rodrigues"">
    <div class=""profile-header"">
      <img src=""images/paulo-mendes-rodrigues.png"" class=""node-profile"" alt=""Paulo Mendes Rodrigues"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo Mendes Rodrigues</span></p>
        <p class=""text-location""><span class=""text-black"">Cruz Alta, RS</span></p>
        <p class=""text-date""><span class=""text-black"">25/9/1931 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Economista</span></p>
      </div>
    </div>
    <a href=""paulo-mendes-rodrigues-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo Roberto Pereira Marques,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo Roberto Pereira Marques - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-roberto-pereira-marques"">
    <div class=""profile-header"">
      <img src=""images/paulo-roberto-pereira-marques.png"" class=""node-profile"" alt=""Paulo Roberto Pereira Marques"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo Roberto Pereira Marques</span></p>
        <p class=""text-location""><span class=""text-black"">Pains, MG</span></p>
        <p class=""text-date""><span class=""text-black"">14/5/1949 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Bancario</span></p>
      </div>
    </div>
    <a href=""paulo-roberto-pereira-marques-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo Stuart Wright,M,desaparecimento,SUL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo Stuart Wright - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-stuart-wright"">
    <div class=""profile-header"">
      <img src=""images/paulo-stuart-wright.png"" class=""node-profile"" alt=""Paulo Stuart Wright"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo Stuart Wright</span></p>
        <p class=""text-location""><span class=""text-black"">Joacaba, SC</span></p>
        <p class=""text-date""><span class=""text-black"">2/7/1933 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario e Sociologo</span></p>
      </div>
    </div>
    <a href=""paulo-stuart-wright-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Paulo Torres Gonçalves,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Paulo Torres Gonçalves - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-paulo-torres-goncalves"">
    <div class=""profile-header"">
      <img src=""images/paulo-torres-goncalves.png"" class=""node-profile"" alt=""Paulo Torres Gonçalves"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Paulo Torres Gonçalves</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">28/12/1949 - 1969</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""paulo-torres-goncalves-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Pedro “Carretel”,M,desaparecimento,AUSENTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Pedro “Carretel” - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-pedro-carretel-"">
    <div class=""profile-header"">
      <img src=""images/pedro-carretel-.png"" class=""node-profile"" alt=""Pedro “Carretel”"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Pedro “Carretel”</span></p>
        <p class=""text-location""><span class=""text-black"">NA, NA</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Trabalhador Rural</span></p>
      </div>
    </div>
    <a href=""pedro-carretel--perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
